"ID","MODOMICS code","Name","Reference NucleoBase","Short Name","SMILES","RNAMods code","Moiety type"
"134","2279553N","N2,N2,7-trimethylguanosine cap (cap TMG)","Adenosine, Uridine, Cytidine, Guanosine","m2,2,7GpppN","CN(C)c1nc(=O)c2c([n](c[n+]2C)[C@@H]2O[C@H](COP([O-])(OP([O-])(OP([O-])(OC[C@H]3O[C@@H]%91[C@H](O)[C@@H]3O)=O)=O)=O)[C@@H](O)[C@H]2O)[nH]1.[*]%91","¶","nucleotide"
"135","1553N","gamma-methyltriphosphate 5' cap","Adenosine, Uridine, Cytidine, Guanosine","mpppN","COP([O-])(OP([O-])(OP([O-])(OC[C@H]1O[C@@H]%91[C@H](O)[C@@H]1O)=O)=O)=O.[*]%91","§","nucleotide"
"136","28A","2,8-dimethyladenosine","Adenosine","m2,8A","Cc1nc2c(N)nc(C)nc2[n]1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","±","nucleoside"
"137","308U","3-(3-amino-3-carboxypropyl)-5,6-dihydrouridine","Uridine","acp3D","NC(CCN1C(=O)N([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CCC1=O)C(O)=O","Ð","nucleoside"
"138","309U","3-(3-amino-3-carboxypropyl)pseudouridine","Uridine","acp3Y","NC(C(=O)O)CC[n]1c(=O)c([C@H]2[C@H](O)[C@H](O)[C@@H](CO)O2)c[nH]c1=O","Þ","nucleoside"
"139","34G","wyosine","Guanosine","imG","C[n]1c2c(nc[n]2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[n]2cc(C)nc12","€","nucleoside"
"140","N","any ribonucleoside residue","Adenosine, Cytidine, Guanosine, Uridine","N","",".","nucleoside"
"141","20C","agmatidine","Cytidine","C+","NC(NCCCCNc1nc(=N)cc[n]1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)=N","¿","nucleoside"
"142","027G","N2,7,2'-O-trimethylguanosine","Guanosine","m2,7Gm","[C@H]1([n]2c[n+](C)c3c2nc(nc3=O)NC)[C@H](OC)[C@H](O)[C@@H](CO)O1","æ","nucleoside"
"143","50C","5-hydroxycytidine","Cytidine","ho5C","Nc1nc(=O)[n]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)cc1O","Ç","nucleoside"
"144","583U","5-(isopentenylaminomethyl)uridine","Uridine","inm5U","CC(=CCNCc1c(=O)[nH]c(=O)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](CO)O2)c1)C","¾","nucleoside"
"145","0583U","5-(isopentenylaminomethyl)-2'-O-methyluridine","Uridine","inm5Um","CO[C@H]1[C@H]([n]2c(=O)[nH]c(=O)c(CNCC=C(C)C)c2)O[C@H](CO)[C@H]1O","¼","nucleoside"
"146","2583U","5-(isopentenylaminomethyl)-2-thiouridine","Uridine","inm5s2U","CC(=CCNCc1c(=O)[nH]c(=S)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](CO)O2)c1)C","½","nucleoside"
"147","553N","5' triphosphate end","Adenosine, Uridine, Cytidine, Guanosine","pppN","O[C@@H]1[C@H](O)[C@@H](COP([O-])(OP([O-])(OP([O-])([O-])=O)=O)=O)O[C@@H]%911.[*]%91","ϖ","nucleotide"
"148","9553N","guanosine triphosphate 5' cap (cap G)","Adenosine, Uridine, Cytidine, Guanosine","GpppN","Nc1nc(=O)c2c([n](cn2)[C@@H]2O[C@H](COP([O-])(OP([O-])(OP([O-])(OC[C@H]3O[C@@H]%91[C@H](O)[C@@H]3O)=O)=O)=O)[C@@H](O)[C@H]2O)[nH]1.[*]%91","ϑ","nucleotide"
"149","455N","5' (3' -dephospho-CoA)","Adenosine, Uridine, Cytidine, Guanosine","CoApN","CC(C)(COP([O-])(OP([O-])(OC[C@H]1O[C@@H]([n]2cnc3c(N)ncnc23)[C@H](O)[C@@H]1OP([O-])(OC[C@H]1O[C@@H]%91[C@H](O)[C@@H]1O)=O)=O)=O)C(O)C(NCCC(NCCS)=O)=O.[*]%91","♠","nucleotide"
"150","4155N","5' (3' -dephosphoacetyl-CoA)","Adenosine, Uridine, Cytidine, Guanosine","acCoApN","CC(SCCNC(CCNC(C(O)C(C)(C)COP([O-])(OP([O-])(OC[C@H]1O[C@@H]([n]2cnc3c(N)ncnc23)[C@H](O)[C@@H]1OP([O-])(OC[C@H]1O[C@@H]%91[C@H](O)[C@@H]1O)=O)=O)=O)=O)=O)=O.[*]%91","♣","nucleotide"
"151","4255N","5' (3' -dephosphomalonyl-CoA)","Adenosine, Uridine, Cytidine, Guanosine","malonyl-CoApN","CC(C)(COP([O-])(OP([O-])(OC[C@H]1O[C@@H]([n]2cnc3c(N)ncnc23)[C@H](O)[C@@H]1OP([O-])(OC[C@H]1O[C@@H]%91[C@H](O)[C@@H]1O)=O)=O)=O)C(O)C(NCCC(NCCSC(CC(O)=O)=O)=O)=O.[*]%91","♥","nucleotide"
"152","4355N","5' (3' -dephosphosuccinyl-CoA)","Adenosine, Uridine, Cytidine, Guanosine","succinyl-CoApN","CC(C)(COP([O-])(OP([O-])(OC[C@H]1O[C@@H]([n]2cnc3c(N)ncnc23)[C@H](O)[C@@H]1OP([O-])(OC[C@H]1O[C@@H]%91[C@H](O)[C@@H]1O)=O)=O)=O)C(O)C(NCCC(NCCSC(CCC(O)=O)=O)=O)=O.[*]%91","♦","nucleotide"
"153","552N","5' diphosphate end","Adenosine, Uridine, Cytidine, Guanosine","ppN","O[C@H]1[C@H]%91O[C@H](COP(OP(=O)([O-])[O-])(=O)[O-])[C@H]1O.[*]%91","ϒ","nucleotide"
"154","255N","5' nicotinamide adenine dinucleotide","Adenosine, Uridine, Cytidine, Guanosine","NADpN","NC(c1ccc[n+]([C@@H]2O[C@H](COP([O-])(OP([O-])(OC[C@H]3O[C@@H]([n]4cnc5c(N)ncnc45)[C@H](O)[C@@H]3OP([O-])(OC[C@H]3O[C@@H]%91[C@H](O)[C@@H]3O)=O)=O)=O)[C@@H](O)[C@H]2O)c1)=O.[*]%91","Ξ","nucleotide"
"160","3480G","methylated undermodified hydroxywybutosine","Guanosine","OHyWy","C[n]1c2nc(C)c(CC(O)C(N)C(OC)=O)[n]2c(=O)c2nc[n]([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c12","y","nucleoside"
"161","551G551N","guanosine added to any ribonucleotide","Adenosine, Cytidine, Guanosine, Uridine","pG(pN)","Nc1[nH]c2c(nc[n]2[C@H]2[C@H](O)[C@H](OP(OC[C@@H]3[C@@H](O)[C@@H](O)[C@H]%91O3)(=O)[O-])[C@@H](COP(=O)([O-])[O-])O2)c(=O)n1.[*]%91","","nucleotide"
"162","253U","5-carbamoylmethyl-2-thiouridine","Uridine","ncm5s2U","NC(Cc1c[n]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=S)[nH]c1=O)=O","l","nucleoside"
"163","531U","5-carbamoylhydroxymethyluridine","Uridine","nchm5U","NC(C(O)c1c[n]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]c1=O)=O","r","nucleoside"
"164","0522U","5-(carboxyhydroxymethyl)-2'-O-methyluridine methyl ester","Uridine","mchm5Um","COC(C(O)c1c[n]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2OC)c(=O)[nH]c1=O)=O","b","nucleoside"
"165","551N","unknown 5' monophosphate ribonucleotide","Adenosine, Uridine, Cytidine, Guanosine","pN","O[C@@H]1[C@H](O)[C@@H](COP([O-])([O-])=O)O[C@@H]%911.[*]%91","m","nucleotide"
"166","21U","2-geranylthiouridine","Uridine","ges2U","CC(C)=CCC/C(/C)=C/CSc1nc(=O)cc[n]1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","Γ","nucleoside"
"167","2151U","5-carboxymethylaminomethyl-2-geranylthiouridine","Uridine","cmnm5ges2U","CC(C)=CCC/C(/C)=C/CSc1nc(=O)c(CNCC(O)=O)c[n]1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","f","nucleoside"
"168","21511U","5-methylaminomethyl-2-geranylthiouridine","Uridine","mnm5ges2U","CC(C)=CCC/C(/C)=C/CSc1nc(=O)c(CNC)c[n]1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","h","nucleoside"
"169","21510U","5-aminomethyl-2-geranylthiouridine","Uridine","nm5ges2U","CC(C)=CCC/C(/C)=C/CSc1nc(=O)c(CN)c[n]1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","Δ","nucleoside"
"170","2551N","alpha-dimethylmonophosphate 5' cap","Adenosine, Uridine, Cytidine, Guanosine","mmpN","COP(OC)(OC[C@H]1O[C@@H]%91[C@H](O)[C@@H]1O)=O.[*]%91","","nucleotide"
"171","1551N","alpha-methylmonophosphate 5' cap","Adenosine, Uridine, Cytidine, Guanosine","mpN","COP([O-])(OC[C@H]1O[C@@H]%91[C@H](O)[C@@H]1O)=O.[*]%91","","nucleotide"
"173","550N","5' hydroxyl end","Adenosine, Uridine, Cytidine, Guanosine","5'-OH-N","","","nucleoside"
"174","3377N","2'3'-cyclic phosphate end","Adenosine, Uridine, Cytidine, Guanosine","N2'3'cp","[O-]P([O-])(OC[C@H]1O[C@@H]%91[C@@H]2OP([O-])(O[C@H]12)=O)=O.[*]%91","","nucleotide"
"175","69A","cyclic N6-threonylcarbamoyladenosine","Adenosine","ct6A","CC(O)C1NC(=Nc2ncnc3c2nc[n]3[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)OC1=O","e","nucleoside"
"176","68A","N6-hydroxymethyladenosine","Adenosine","hm6A","O[C@H]1[C@H]([n]2cnc3c(NCO)ncnc23)O[C@H](CO)[C@H]1O","Ϫ","nucleoside"
"177","67A","N6-formyladenosine","Adenosine","f6A","OC[C@H]1O[C@@H]([n]2cnc3c(NC=O)ncnc23)[C@H](O)[C@@H]1O","Ϩ","nucleoside"
"178","55U","5-cyanomethyluridine","Uridine","cnm5U","N#CCc1c[n]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","Ѷ","nucleoside"
"179","0503U","2'-O-methyluridine 5-oxyacetic acid methyl ester","Uridine","mcmo5Um","COC(COc1c[n]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2OC)c(=O)[nH]c1=O)=O","Ͽ","nucleoside"
"180","2164A","2-methylthio cyclic N6-threonylcarbamoyladenosine","Adenosine","ms2ct6A","CSc1nc2c(nc[n]2[C@H]2[C@H](O)[C@H](O)[C@@H](CO)O2)c(C2C(=O)[C@H]([C@H](O)C)NC2=O)n1","ÿ","nucleoside"
"181","2165A","hydroxy-N6-threonylcarbamoyladenosine","Adenosine","ht6A","OC(C(NC(Nc1ncnc2c1nc[n]2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)=O)C(O)CO)=O","«","nucleoside"
"182","21161A","2- methylthiomethylenethio-N6-isopentenyl-adenosine","Adenosine","msms2i6A","CC(C)=CCNc1nc(SCSC)nc2c1nc[n]2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","£","nucleoside"
"183","051C","2'-O-methyl-5-hydroxymethylcytidine","Cytidine","hm5Cm","CO[C@H]1[C@H]([n]2cc(CO)c(N)nc2=O)O[C@H](CO)[C@H]1O","¡","nucleoside"
"185","9551U","pseudouridine-5'-monophosphate","Uridine","pY","O=c1[nH]cc([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","P","nucleotide"
"186","5551C","5-methylcytidine-5'-monophosphate","Cytidine","pm5C","Cc1c(N)nc(=O)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)c1","?","nucleotide"
"187","2551U","1-(beta-D-ribofuranosyl)-2-thio-uracil-5'-phosphate","Uridine","ps2U","O=c1cc[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]1","2","nucleotide"
"188","2000000010U","5-bromo-uridine-5'-monophosphate","Uridine","5BU","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C(Br)C(NC1=O)=O)(=O)[O-]","㑐","nucleotide"
"189","3000000046C","[(1R,3R,4R,7S)-7-hydroxy-3-(5-methylcytosin-1-YL)-2,5-dioxabicyclo[2.2.1]hept-1-YL]methyl dihydrogen phosphate","Cytidine","LCC","[O-]P(OC[C@]12CO[C@H]([C@@H]1O)[C@@H](O2)N1C(N=C(N)C(=C1)C)=O)(=O)[O-]","㐱","nucleotide"
"190","8551U","5,6-dihydrouridine-5'-monophosphate","Uridine","pD","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(NC(=O)CC1)=O)(=O)[O-]","D","nucleotide"
"191","2551G","2N-methylguanosine-5'-monophosphate","Guanosine","pm2G","CNc1nc2c(nc[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","L","nucleotide"
"192","66551A","6N-dimethyladenosine-5'-monophosphate","Adenosine","pm6,6A","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2N(C)C)(=O)[O-]","","nucleotide"
"193","0551G","O2'-methylguanosine-5'-monophosphate","Guanosine","pGm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cnc2c(=O)[nH]c(N)nc12","#","nucleotide"
"194","5551U","5-methyluridine-5'-monophosphate","Uridine","pm5U","[C@H]1([n]2cc(C)c(=O)nc2=O)[C@H](O)[C@H](O)[C@@H](COP([O-])([O-])=O)O1","T","nucleotide"
"195","1000000005X","2-amino-9-[2-deoxyribofuranosyl]-9H-purine-5'-monophosphate","Unknown","2PR","[O-]P(OC[C@H]1O[C@H](C[C@@H]1O)[n]1c[n]c2c1[n]c(N)[n]c2)(=O)[O-]","㐈","nucleotide"
"196","2000000055X","1-(beta-D-ribofuranosyl)-pyridin-4-one-5'-phosphate","Unknown","ONE","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)C=C1)(=O)[O-]","㑊","nucleotide"
"197","2000000058X","1-(beta-D-ribofuranosyl)-pyrimidin-2-one-5'-phosphate","Unknown","PYO","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(N=CC=C1)=O)(=O)[O-]","㑋","nucleotide"
"198","22551G","N2-dimethylguanosine-5'-monophosphate","Guanosine","pm2,2G","CN(C)c1nc2c(nc[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","R","nucleotide"
"199","3551U","3-methyluridine-5'-monophosphate","Uridine","pm3U","C[n]1c(=O)cc[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1=O","","nucleotide"
"200","42551C","N(4)-acetylcytidine-5'-monophosphate","Cytidine","pac4C","CC(Nc1nc(=O)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)cc1)=O","M","nucleotide"
"201","0551C","O2'-methylcytidine-5'-monophosphate","Cytidine","pCm","CO[C@H]1[C@H]([n]2c(=O)nc(N)cc2)O[C@H](COP(=O)([O-])[O-])[C@H]1O","B","nucleotide"
"202","553G","guanosine-5'-triphosphate","Guanosine","pppG","[C@H]1([n]2cnc3c2nc(nc3=O)N)[C@H](O)[C@H](O)[C@@H](CO[P@](O[P@@]([O-])(=O)OP([O-])([O-])=O)(=O)[O-])O1","","nucleotide"
"203","7551G","7N-methyl-8-hydroguanosine-5'-monophosphate","Guanosine","pm7G","C[n+]1c2c(nc(nc2=O)N)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)c1","7","nucleotide"
"204","1551A","N(1)-methyladenosine 5'-monophosphate","Adenosine","pm1A","C[n]1c(=N)c2c([n]([C@H]3[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O3)cn2)nc1","""","nucleotide"
"205","0551U","O2'-methyluridine 5'-monophosphate","Uridine","pUm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1ccc(=O)[nH]c1=O","J","nucleotide"
"206","2000000031C","5-bromocytidine 5'-(dihydrogen phosphate)","Cytidine","CBV","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C(Br)C(N)=NC1=O)(=O)[O-]","㐬","nucleotide"
"207","0551A","2'-O-methyladenosine 5'-(dihydrogen phosphate)","Adenosine","pAm","[O-]P(OC[C@H]1O[C@@H]([n]2c3[n]c[n]c(N)c3[n]c2)[C@@H]([C@@H]1O)OC)(=O)[O-]",":","nucleotide"
"208","04551C","4N,O2'-methylcytidine-5'-monophosphate","Cytidine","pm4Cm","CNc1cc[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2OC)c(=O)n1","Λ","nucleotide"
"209","3377C","cytidine-5'-phosphate-2',3'-cyclic phosphate","Cytidine","pC2'3'cp","Nc1cc[n]([C@H]2[C@@H]3O[P@]([O-])(=O)O[C@@H]3[C@@H](COP([O-])([O-])=O)O2)c(=O)n1","","nucleotide"
"210","3000000047G","[(1R,3R,4R,7S)-7hydroxy-3-(guanin-9-YL)-2,5-dioxabicyclo[2.2.1]hept-1-YL]methyl dihydrogen phosphate","Guanosine","LCG","[O-]P(OC[C@]12CO[C@H]([C@@H]1O)[C@@H](O2)[n]1c[n]c2C(=O)NC(N)=Nc21)(=O)[O-]","㐹","nucleotide"
"211","6551A","N6-methyladenosine-5'-monophosphate","Adenosine","pm6A","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2NC)(=O)[O-]","=","nucleotide"
"213","3483551G","wybutosine-5'-monophosphate","Guanosine","pyW","COC(N[C@@H](C(OC)=O)CCc1[n]2c([n](c3c(c2=O)nc[n]3[C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)C)nc1C)=O","Y","nucleotide"
"214","1551G","1N-methylguanosine-5'-monophosphate","Guanosine","pm1G","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1N=C(N)N(C2=O)C)(=O)[O-]","K","nucleotide"
"215","3377A","adenosine-5'-phosphate-2',3'-cyclic phosphate","Adenosine","pA2'3'cp","[O-][P@@]1(O[C@H]2[C@@H](O[C@H](COP(=O)([O-])[O-])[C@H]2O1)[n]1c[n]c2c1[n]c[n]c2N)=O","","nucleotide"
"216","74551U","4-thiouridine-5'-monophosphate","Uridine","ps4U","O=c1[nH]c(=S)cc[n]1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","4","nucleotide"
"217","9551A","inosine-5'-monophosphate","Adenosine","pI","O[C@H]1[C@@H](O)[C@H]([n]2c3ncnc(=O)c3nc2)O[C@@H]1COP(=O)([O-])[O-]","I","nucleotide"
"218","552G","guanosine-5'-diphosphate","Guanosine","ppG","[O-][P@@](OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2C(=O)NC(N)=Nc21)(OP([O-])(=O)[O-])=O","","nucleotide"
"219","2551A","2-methyladenosine-5'-monophosphate","Adenosine","pm2A","Cc1nc2c(nc[n]2[C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)c(N)n1","/","nucleotide"
"220","1000000030C","5-bromo-2'-deoxy-cytidine-5'-monophosphate","Cytidine","CBR","[O-]P(OC[C@H]1O[C@@H](N2C(=O)N=C(N)C(Br)=C2)C[C@@H]1O)(=O)[O-]","㐆","nucleotide"
"221","2000000056X","purine roboside-5'-monophosphate","Unknown","P5P","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2)(=O)[O-]","㐣","nucleotide"
"222","1000000026G","8-bromo-2'-deoxyguanosine-5'-monophosphate","Guanosine","BGM","[O-]P(OC[C@H]1O[C@@H]([n]2c(Br)[n]c3C(NC(N)=Nc23)=O)C[C@@H]1O)(=O)[O-]","㐉","nucleotide"
"223","2521551U","5-(O-methylaceto)-2-thio-2-deoxy-uridine-5'-monophosphate","Uridine","pmcm5s2U","COC(=O)Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]c1=O","3","nucleotide"
"224","5000000065U","uridine 5'-monothiophosphate","Uridine","U37","O[C@@H]1[C@@H](COP(=O)([S-])[O-])O[C@@H](N2C(=O)NC(=O)C=C2)[C@@H]1O","㑕","nucleotide"
"225","2000000008X","(1S)-1,4-anhydro-1-(3-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)-5-O-phosphono-D-ribitol","Unknown","3TD","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)N(C1=O)C)(=O)[O-]","㑂","nucleotide"
"226","2000000044U","5-iodouridine-5'-monophosphate","Uridine","IU","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C(I)C(NC1=O)=O)(=O)[O-]","㑑","nucleotide"
"227","3000000064U","[(1R,3R,4R,7S)-7-hydroxy-3-(thymin-1-YL)-2,5-dioxabicyclo[2.2.1]hept-1-YL]methyl dihydrogen phosphate","Uridine","TLN","[O-]P(OC[C@]12CO[C@H]([C@@H]1O)[C@@H](O2)N1C(NC(=O)C(=C1)C)=O)(=O)[O-]","㑒","nucleotide"
"228","3000000045A","[(1R,3R,4R,7S)-7-hydroxy-3-(adenin-9-YL)-2,5-dioxabicyclo[2.2.1]hept-1-YL]methyl dihydrogen phosphate","Adenosine","LCA","[O-]P(OC[C@]12CO[C@H]([C@@H]1O)[C@@H](O2)[n]1c[n]c2c1[n]c[n]c2N)(=O)[O-]","㐜","nucleotide"
"229","2000000077X","1-(5-O-phosphono-beta-D-ribofuranosyl)-4-selanylpyrimidin-2(1H)-one","Unknown","US5","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(N=C([SeH])C=C1)=O)(=O)[O-]","㑉","nucleotide"
"230","20551U","1-(5-O-phosphono-beta-D-ribofuranosyl)-2-selanylpyrimidin-4(1H)-one","Uridine","pse2U","O[C@@H]1[C@@H](COP(=O)([O-])[O-])O[C@@H]([n]2c(=[Se])[nH]c(=O)cc2)[C@@H]1O","","nucleotide"
"231","62551A","N6-threonylcarbamoyladenosine-5'-monophosphate","Adenosine","pt6A","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2NC(=O)N[C@H](C(O)=O)[C@H](O)C)(=O)[O-]","6","nucleotide"
"232","71551C","5-formylcytidine 5'-(dihydrogen phosphate)","Cytidine","pf5C","Nc1nc(=O)[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)cc1C=O",">","nucleotide"
"233","553A","adenosine-5'-triphosphate","Adenosine","pppA","[O-][P@](OP(=O)([O-])[O-])(O[P@]([O-])(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2N)=O)=O","","nucleotide"
"234","1000000027U","5-bromo-2'-deoxyuridine-5'-monophosphate","Uridine","BRU","[O-]P(OC[C@H]1O[C@@H](N2C(=O)NC(=O)C(Br)=C2)C[C@@H]1O)(=O)[O-]","㐍","nucleotide"
"235","551G","guanosine-5'-monophosphate","Guanosine","pG","Nc1nc2c(nc[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","G","nucleotide"
"236","2000000043G","isoguanosine-5'-monophosphate","Guanosine","IG","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2C1=NC(=O)NC=2N)(=O)[O-]","㐾","nucleotide"
"237","2000000042C","isocytidine-5'-monophosphate","Cytidine","IC","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(N)=NC(=O)C=C1)(=O)[O-]","㐳","nucleotide"
"238","3377G","guanoside-5'-phosphate-2',3'-cyclic phosphate","Guanosine","pG2'3'cp","[C@H]1([n]2cnc3c2nc(nc3=O)N)[C@@H]2O[P@]([O-])(=O)O[C@@H]2[C@@H](COP([O-])([O-])=O)O1","","nucleotide"
"239","5000000006G","guanosine phosphorodithioate","Guanosine","2SG","NC1NC(=O)c2nc[n]([C@H]3[C@H](O)[C@H](O)[C@@H](COP(=O)([S-])[S-])O3)c2N=1","㐻","nucleotide"
"240","2161551A","2-methylthio-N6-isopentenyl-adenosine-5'-monophosphate","Adenosine","pms2i6A","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c(SC)[n]c2NCC=C(C)C)(=O)[O-]","*","nucleotide"
"241","502551U","5-(carboxymethoxy) uridine-5'-monophosphate","Uridine","pcmo5U","O[C@@H]1[C@@H](COP(=O)([O-])[O-])O[C@@H]([n]2c(=O)[nH]c(=O)c(OCC(=O)O)c2)[C@@H]1O","V","nucleotide"
"242","3000000017C","2'-amine-cytidine-5'-monophosphate","Cytidine","A5M","[O-]P(OC[C@H]1O[C@H]([C@H](N)[C@@H]1O)N1C(N=C(N)C=C1)=O)(=O)[O-]","㐧","nucleotide"
"243","5000000062A","adenosine-5'-thio-monophosphate","Adenosine","SRA","Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP([O-])([O-])=S)[C@@H](O)[C@H]1O","㐢","nucleotide"
