"ID","MODOMICS code","Name","Reference NucleoBase","Short Name","SMILES","RNAMods code","Moiety type"
"244","34831551G","wybutosine[C15(S)]-5'-monophosphate","Guanosine","pyyW","COC(N[C@H](C(OC)=O)CCc1[n]2c([n](c3c(c2=O)nc[n]3[C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)C)nc1C)=O","","nucleotide"
"245","","(D)-2'-methylselenyl-2'-deoxycytidine-5'-phosphate","Cytidine","--","Nc1cc[n]([C@@H]2O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H]2[Se]C)c(=O)n1","","nucleotide"
"246","2000000053X","(1S)-1,4-anhydro-1-(2,4-difluoro-5-methylphenyl)-5-O-phosphono-D-ribitol","Unknown","NF2","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)c1c(F)cc(F)c(c1)C)(=O)[O-]","㑁","nucleotide"
"247","2000000060C","5'-3,6-dihydrocytidylic acid","Cytidine","RY","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1CC=C(N)NC1=O)(=O)[O-]","㐪","nucleotide"
"248","2000000011C","5-fluorocytidine 5'-(dihydrogen phosphate)","Cytidine","5CF","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C(F)C(N)=NC1=O)(=O)[O-]","㐭","nucleotide"
"249","2000000040G","8-bromoguanosine 5'-(dihydrogen phosphate)","Guanosine","GRB","[O-]P(OC[C@H]1O[C@@H]([n]2c(Br)[n]c3C(NC(N)=Nc23)=O)[C@H](O)[C@@H]1O)(=O)[O-]","㐸","nucleotide"
"250","44551C","[(2~{R},3~{S},4~{R},5~{R})-5-[4-(dimethylamino)-2-oxidanylidene-pyrimidin-1-yl]-3,4-bis(oxidanyl)oxolan-2-yl]methyl dihydrogen phosphate","Cytidine","pm4,4C","CN(c1nc(=O)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)cc1)C","","nucleotide"
"251","","2'-deoxyinosine-5'-monophosphate","Adenosine","","[C@H]1([n]2cnc3c2ncnc3=O)C[C@H](O)[C@@H](COP([O-])([O-])=O)O1","","nucleotide"
"253","61551A","N6-isopentenyl-adenosine-5'-monophosphate","Adenosine","pi6A","CC(=CCNc1c2c([n]([C@H]3[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O3)cn2)ncn1)C","+","nucleotide"
"254","51551C","5-(hydroxymethyl)cytidine 5'-(dihydrogen phosphate)","Cytidine","phm5C","Nc1nc(=O)[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)cc1CO","","nucleotide"
"255","551U","uridine-5'-monophosphate","Uridine","pU","O=c1cc[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","U","nucleotide"
"256","00551A","2'-O-[(5'-phospho)ribosyl]adenosine-5'-monophosphate","Adenosine","pAr(p)","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)O[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1c[n]c2c1[n]c[n]c2N)(=O)[O-]","^","nucleotide"
"257","042551C","[(2~{R},3~{R},4~{R},5~{R})-5-(4-acetamido-2-oxidanylidene-pyrimidin-1-yl)-4-methoxy-3-oxidanyl-oxolan-2-yl]methyl dihydrogen phosphate","Cytidine","pac4Cm","CO[C@H]1[C@H]([n]2c(=O)nc(NC(=O)C)cc2)O[C@H](COP(=O)([O-])[O-])[C@H]1O","ℵ","nucleotide"
"258","2000000025X","[(2~{R},3~{S},4~{R},5~{S})-5-[1-methyl-2,4-bis(oxidanylidene)pyrimidin-5-yl]-3,4-bis(oxidanyl)oxolan-2-yl]methyl dihydrogen phosphate","Unknown","B8H","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1C(NC(=O)N(C=1)C)=O)(=O)[O-]","㑓","nucleotide"
"259","33551G","guanosine-3',5'-diphosphate","Guanosine","pGp","[C@H]1([n]2cnc3c2nc(nc3=O)N)[C@H](O)[C@H](OP([O-])([O-])=O)[C@@H](COP([O-])([O-])=O)O1","","nucleotide"
"260","3000000028X","(5S)-5-{3-[(3S)-3-amino-3-carboxypropyl]-1-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl}-2,5-anhydro-1-O-phosphono-L-arabinitol","Unknown","C4J","[O-]P(OC[C@@H]1O[C@H]([C@H](O)[C@@H]1O)C1C(N(CC[C@H](N)C(O)=O)C(=O)N(C=1)C)=O)(=O)[O-]","㑄","nucleotide"
"261","","2'-deoxy-2'-fluoroadenosine 5'-(dihydrogen phosphate)","Adenosine","ppp","[O-]P(OC[C@H]1O[C@H]([C@H](F)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2N)(=O)[O-]","","nucleotide"
"262","2000000037G","guanine arabinose-5'-phosphate","Guanosine","GAO","[O-]P(OC[C@H]1O[C@H]([C@@H](O)[C@@H]1O)[n]1c[n]c2C(=O)NC(N)=Nc21)(=O)[O-]","㐺","nucleotide"
"263","3000000063G","2-azanyl-9-[(2~{R},3~{R},4~{S})-3-oxidanyl-4-[oxidanyl-bis(oxidanylidene)-$l^{6}-phosphanyl]oxy-oxolan-2-yl]-1~{H}-purin-6-one","Guanosine","TG","NC1NC(=O)c2nc[n]([C@H]3[C@H](O)[C@@H](OP(=O)([O-])[O-])CO3)c2N=1","㐶","nucleotide"
"264","3000000075U","((2S,3S,4R,5R)-5-(2,4-dioxo-3,4-dihydropyrimidin-1(2H)-yl)-3-(2- ((((2R,5R)-5-(2,4-dioxo-3,4-dihydropyrimidin-1(2H)-yl)- 3,4-dihydroxytetrahydrofuran-2-yl)methyl)amino)-2-oxoethyl)-4- hydroxytetrahydrofuran-2-yl)methyl phosphate","Uridine","URU","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1CC(NC[C@H]1O[C@@H](N2C(=O)NC(=O)C=C2)[C@H](O)[C@@H]1O)=O)N1C(NC(=O)C=C1)=O)(=O)[O-]","㐿","nucleotide"
"265","5000000022A","adenosine-5'-(dithio)phosphate","Adenosine","ADS","[S-]P(OC[C@@H]1[C@H]([C@@H](O)[C@@H](O1)[n]1c[n]c2c1[n]c[n]c2N)O)(=O)[S-]","㐡","nucleotide"
"266","3000000004A","2'-amino-2'-deoxyadenosine","Adenosine","2AD","N[C@H]1[C@H]([n]2c3c(c([n]c[n]3)N)[n]c2)O[C@H](COP(=O)([O-])[O-])[C@H]1O","㐑","nucleotide"
"267","3000000001C","4-amino-1-{2,5-anhydro-4-[(phosphonooxy)methyl]-alpha-L-lyxofuranosyl}pyrimidin-2(1H)-one","Cytidine","10C","[O-]P(OC[C@]12O[C@@H](N3C(=O)N=C(N)C=C3)[C@H](OC1)[C@@H]2O)(=O)[O-]","㐩","nucleotide"
"268","3377551U","uridine-5'-monophosphate-2',3'-cyclic phosphate","Uridine","pU2'3'cp","[O-]P1(O[C@H]2[C@@H](O[C@H](COP(=O)([O-])[O-])[C@H]2O1)N1C(NC(=O)C=C1)=O)=O","","nucleotide"
"269","3000000070U","2'-F,4'-beta-OMe Uridine 5'-(dihydrogen phosphate)","Uridine","UFB","[O-]P(OC[C@@]1(O[C@@H](N2C(=O)NC(=O)C=C2)[C@H](F)[C@@H]1O)OC)(=O)[O-]","㑍","nucleotide"
"271","3000000015A","3'-amino-3'-deoxyadenosine 5'-(dihydrogen phosphate)","Adenosine","8AN","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1N)[n]1c[n]c2c1[n]c[n]c2N)(=O)[O-]","㐓","nucleotide"
"272","3000000067U","1-(2,6-dideoxy-2-fluoro-5-O-phosphono-alpha-L-talofuranosyl)pyrimidine-2,4(1H,3H)-dione","Uridine","U5M","[O-]P(O[C@@H](C)[C@H]1O[C@@H](N2C(=O)NC(=O)C=C2)[C@H](F)[C@@H]1O)(=O)[O-]","㑇","nucleotide"
"273","3000000074U","2'-OMe,4'beta-OMe uridine 5'-(dihydrogen phosphate)","Uridine","UOB","[O-]P(OC[C@]1(OC)O[C@@H](N2C(=O)NC(=O)C=C2)[C@@H]([C@@H]1O)OC)(=O)[O-]","㑏","nucleotide"
"274","1000000038G","3'-deoxyguanosine 5'-monophosphate","Guanosine","GDO","[O-]P(OC[C@H]1O[C@H]([C@H](O)C1)[n]1c[n]c2C(=O)NC(N)=Nc21)(=O)[O-]","㐷","nucleotide"
"275","3000000039G","2-amino-9-(6-deoxy-5-O-phosphono-beta-D-allofuranosyl)-3,9-dihydro-6H-purin-6-one","Guanosine","GMX","[O-]P(O[C@H](C)[C@H]1O[C@@H]([n]2c3NC(N)=NC(=O)c3[n]c2)[C@H](O)[C@@H]1O)(=O)[O-]","㐵","nucleotide"
"276","3000000061C","4'-thio-4'-deoxy-cytosine-5'-monophosphate","Cytidine","S4C","[O-]P(OC[C@H]1S[C@H]([C@H](O)[C@@H]1O)N1C(N=C(N)C=C1)=O)(=O)[O-]","㐨","nucleotide"
"277","2000000020X","3-ethynyl-1-(5-O-phosphono-beta-D-ribofuranosyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine","Unknown","A7E","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1[n]c(c2c1[n]c[n]c2N)C#C)(=O)[O-]","㐖","nucleotide"
"278","2000000014X","1-(5-O-phosphono-beta-D-ribofuranosyl)-3-(1H-1,2,3-triazol-5-yl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine","Unknown","7AT","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1[n]c(c2c1[n]c[n]c2N)-c1[nH][n][n]c1)(=O)[O-]","㐐","nucleotide"
"279","5000000013C","5'-O-[(dithiophosphono)]cytidine","Cytidine","73W","NC1C=CN([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=S)([S-])[O-])O2)C(=O)N=1","㐫","nucleotide"
"280","3000000072U","2'-F-4'-OMe uridine 5'-monophosphate","Uridine","UMO","[O-]P(OC[C@]1(O[C@@H](N2C(=O)NC(=O)C=C2)[C@H](F)[C@@H]1O)OC)(=O)[O-]","㑎","nucleotide"
"281","4551C","4-methyl, cytidine-5'-monophosphate","Cytidine","pm4C","CNc1nc(=O)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)cc1","","nucleotide"
"282","2000000054X","[(2~{R},3~{S},4~{R},5~{R})-5-(2-azanyl-6-diazanyl-purin-9-yl)-3,4-bis(oxidanyl)oxolan-2-yl]methoxyphosphinic acid","Unknown","O2Z","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c(N)[n]c2NN)(=O)[O-]","㐞","nucleotide"
"283","3000000078G","2'-SE-methyl-2'-selenoguanosine 5'-(dihydrogen phosphate)","Guanosine","XUG","[O-]P(OC[C@H]1O[C@@H]([n]2c3N=C(N)NC(=O)c3[n]c2)[C@@H]([C@@H]1O)[Se]C)(=O)[O-]","㐇","nucleotide"
"284","3000000068U","1-(2,6-dideoxy-2-fluoro-5-O-phosphono-beta-D-allofuranosyl)pyrimidine-2,4(1H,3H)-dione","Uridine","U5R","[O-]P(O[C@H](C)[C@H]1O[C@@H](N2C(=O)NC(=O)C=C2)[C@H](F)[C@@H]1O)(=O)[O-]","㑈","nucleotide"
"285","2000000002X","N1-deaza-adenosine-5'-monophosphate","Unknown","1DP","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c2c([n]c1)c(N)cc[n]2)(=O)[O-]","㐚","nucleotide"
"286","333000012Y","(2~{R})-2-azanyl-4-[5-[(2~{S},3~{R},4~{S},5~{R})-3,4-bis(oxidanyl)-5-(phosphonooxymethyl)oxolan-2-yl]-3-methyl-2,6-bis(oxidanylidene)pyrimidin-1-yl]butanoic acid","Uridine","B8N","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1C(N(CC[C@@H](N)C(O)=O)C(=O)N(C=1)C)=O)(=O)[O-]","㑃","nucleotide"
"287","2000000019X","3-[1-(4-bromophenyl)-1H-1,2,3-triazol-4-yl]-1-[5-O-(trihydroxy-lambda~5~-phosphanyl)-beta-D-ribofuranosyl]-1H-pyrazolo[3,4-d]pyrimidin-4-amine","Unknown","A7C","Nc1c2c([n]([C@H]3[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O3)[n]c2-c2[n][n][n](-c3ccc(Br)cc3)c2)[n]c[n]1","㐕","nucleotide"
"288","3000000066U","1-{2,5-dideoxy-2-fluoro-4-[(phosphonooxy)methyl]-alpha-L-lyxofuranosyl}pyrimidine-2,4(1H,3H)-dione","Uridine","U4M","[O-]P(OC[C@]1(O[C@@H](N2C(=O)NC(=O)C=C2)[C@H](F)[C@@H]1O)C)(=O)[O-]","㑌","nucleotide"
"290","3000000057A","puromycin-5'-monophosphate","Adenosine","PPU","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1NC([C@@H](N)Cc1ccc(OC)cc1)=O)[n]1c[n]c2c1[n]c[n]c2N(C)C)(=O)[O-]","㐤","nucleotide"
"291","2000000034C","N3-protonated cytidine-5'-monophosphate","Cytidine","CH","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[N+]1=CC=C(N)NC1=O)(=O)[O-]","㐰","nucleotide"
"292","2000000050X","9-beta-D-ribofuranosyl-9H-purin-2-amine","Unknown","MTU","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c(N)[n]c2)(=O)[O-]","㐙","nucleotide"
"293","2000000052X","((2R,3S,4R,5S)-5-(2,6-diamino-9H-purin-9-YL)-3,4-dihydroxy-tetrahydrofuran-2-YL)methyl dihydrogen phosphate","Unknown","N6G","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c(N)[n]c2N)(=O)[O-]","㐏","nucleotide"
"294","1000000007A","3'-deoxyadenosine-5'-monophosphate","Adenosine","3DA","[O-]P(OC[C@H]1O[C@H]([C@H](O)C1)[n]1c[n]c2c1[n]c[n]c2N)(=O)[O-]","㐔","nucleotide"
"295","2000000024A","N1-protonated adenosine-5'-monophosphate","Adenosine","AP7","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[nH+]c2N)(=O)[O-]","㐛","nucleotide"
"296","05551U","2',5-dimethyluridine-5'-monophosphate","Uridine","pm5Um","CO[C@H]1[C@H]([n]2c(=O)[nH]c(=O)c(C)c2)O[C@H](COP(=O)([O-])[O-])[C@H]1O","\","nucleotide"
"297","511551U","(2R,4S)-1-[(4R)-3,4-dihydroxytetrahydrofuran-2-YL]-5-[(methylamino)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-diol-5'-monophosphate","Uridine","pmnm5U","CNCc1c(=O)[nH]c(=O)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)c1","{","nucleotide"
"298","5000000009A","5'-O-[(S)-hydroxy(methyl)phosphoryl]adenosine","Adenosine","45A","CP(OC[C@@H]1[C@@H](O)[C@@H](O)[C@H]([n]2c3c(c(ncn3)N)nc2)O1)(=O)[O-]","㐗","nucleotide"
"299","3551C","3-Methylcytidine- 5'-monophosphate","Cytidine","pm3C","C[n+]1c(=O)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)ccc1N","'","nucleotide"
"300","551C","cytidine-5'-monophosphate","Cytidine","pC","Nc1nc(=O)[n]([C@H]2[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O2)cc1","C","nucleotide"
"301","2000000051C","5-nitrocytidine 5'-(dihydrogen phosphate)","Cytidine","N5M","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C([N+]([O-])=O)C(N)=NC1=O)(=O)[O-]","㐯","nucleotide"
"302","662551A","N6-methyl-N6-threonylcarbamoyladenosine-5'-monophosphate","Adenosine","pm6t6A","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2N(C)C(=O)N[C@H](C(O)=O)[C@H](O)C)(=O)[O-]","E","nucleotide"
"303","3000000021A","2'-deoxy-2'-(4-ethyl-1H-1,2,3-triazol-1-yl)adenosine 5'-(dihydrogen phosphate)","Adenosine","A9Z","[O-]P(OC[C@H]1O[C@@H]([n]2c3[n]c[n]c(N)c3[n]c2)[C@@H]([C@@H]1O)[n]1[n][n]c(c1)CC)(=O)[O-]","㐒","nucleotide"
"304","3000000023A","[(6-amino-9H-purin-9-YL)-[5-fluoro-1,3-dihydro-1-hydroxy-2,1-benzoxaborole]-4'YL]methyl dihydrogen phosphate","Adenosine","ANZ","[O-]P(OC[C@H]1O[C@@H]([n]2c3[n]c[n]c(N)c3[n]c2)[C@@H]2O[B@-]3(O[C@H]12)OCc1c3ccc(F)c1)(=O)[O-]","㐟","nucleotide"
"305","2000000012C","5-iodo-cytidine-5'-monophosphate","Cytidine","5IC","[O-]P(OC[C@H]1O[C@H]([C@@H](O)[C@@H]1O)N1C=C(I)C(N)=NC1=O)(=O)[O-]","㐮","nucleotide"
"306","3000000049C","2'-(N-acetamide)-cytidine-5'-monophosphate","Cytidine","M5M","[O-]P(OC[C@H]1O[C@@H](N2C(=O)N=C(N)C=C2)[C@@H]([C@@H]1O)NC(=O)C)(=O)[O-]","㐦","nucleotide"
"307","3000000003X","(E)-N-{[4-oxo-1-(5-O-phosphono-beta-D-arabinofuranosyl)-2-thioxo-1,2,3,4-tetrahydropyrimidin-5-yl]methylidene}glycin","Unknown","1RN","[O-]P(OC[C@H]1O[C@H]([C@@H](O)[C@@H]1O)N1C=C(/C=N/CC(O)=O)C(NC1=S)=O)(=O)[O-]","㑆","nucleotide"
"308","3000000035X","(5S,6R)-5-fluoro-6-hydroxy-pseudouridine-5'-monophosphate","Unknown","FHU","[O-]P(OC[C@H]1O[C@@H]([C@@]2(F)C(=O)NC(=O)N[C@@H]2O)[C@H](O)[C@@H]1O)(=O)[O-]","㑅","nucleotide"
"309","3000000048X","(1S)-1,4-anhydro-1-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)-5-O-phosphono-D-xylitol","Unknown","M1Y","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@H]1O)C1C(NC(=O)N(C=1)C)=O)(=O)[O-]","㑀","nucleotide"
"310","33551A","adenosine-3',5'-diphosphate","Adenosine","pAp","[O-]P(O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(=O)([O-])[O-])[n]1c[n]c2c1[n]c[n]c2N)(=O)[O-]","","nucleotide"
"311","","2'-deoxycytidine-5'-monophosphate","Cytidine","","Nc1cc[n]([C@@H]2O[C@H](COP([O-])([O-])=O)[C@@H](O)C2)c(=O)n1","","nucleotide"
"312","","2'-deoxyuridine-5'-monophosphate","Uridine","","[C@@H]1([n]2ccc(=O)nc2=O)O[C@H](COP([O-])([O-])=O)[C@@H](O)C1","","nucleotide"
"313","3000000029C","cytosine arabinose-5'-phosphate","Cytidine","CAR","[O-]P(OC[C@H]1O[C@H]([C@@H](O)[C@@H]1O)N1C(N=C(N)C=C1)=O)(=O)[O-]","㐲","nucleotide"
"314","2000000069U","uracil arabinose-5'-phosphate","Uridine","UAR","[O-]P(OC[C@H]1O[C@H]([C@@H](O)[C@@H]1O)N1C(NC(=O)C=C1)=O)(=O)[O-]","㑔","nucleotide"
"315","3000000018A","adenine arabinose-5'-phosphate","Adenosine","A5O","[O-]P(OC[C@H]1O[C@H]([C@@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2N)(=O)[O-]","㐠","nucleotide"
"316","","9-(2-deoxy-2-fluoro-5-O-phosphono-beta-D-arabinofuranosyl)-9H-purin-6-amine","Adenosine","nn","[O-]P(OC[C@H]1O[C@H]([C@@H](F)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2N)(=O)[O-]","","nucleotide"
"317","552A","adenosine-5'-diphosphate","Adenosine","ppA","[O-][P@@](OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2N)(OP([O-])(=O)[O-])=O","か","nucleotide"
"318","","5-methyl-2'-deoxy-cytidine-5'-monophosphate","Cytidine","","Nc1c(C)c[n]([C@@H]2O[C@H](COP([O-])([O-])=O)[C@@H](O)C2)c(=O)n1","","nucleotide"
"319","3000000033C","2'-deoxy-2'-fluorocytidine 5'-(dihydrogen phosphate)","Cytidine","CFZ","[O-]P(OC[C@H]1O[C@H]([C@H](F)[C@@H]1O)N1C(N=C(N)C=C1)=O)(=O)[O-]","㐄","nucleotide"
"320","3000000071U","2'-deoxy-2'-fluorouridine 5'-(dihydrogen phosphate)","Uridine","UFT","[O-]P(OC[C@H]1O[C@H]([C@H](F)[C@@H]1O)N1C(NC(=O)C=C1)=O)(=O)[O-]","㐋","nucleotide"
"322","1000000076X","1-(2-deoxy-5-O-phosphono-beta-D-erythro-pentofuranosyl)-5-methyl-2-selanylpyrimidin-4(1H)-one","Unknown","US3","[O-]P(OC[C@H]1O[C@H](C[C@@H]1O)N1C([SeH])=NC(=O)C(=C1)C)(=O)[O-]","㑖","nucleotide"
"323","3000000032C","4-amino-1-(2-deoxy-2-fluoro-5-O-phosphono-beta-D-arabinofuranosyl)pyrimidin-2(1H)-one","Cytidine","CFL","[O-]P(OC[C@H]1O[C@H]([C@@H](F)[C@@H]1O)N1C(N=C(N)C=C1)=O)(=O)[O-]","㐅","nucleotide"
"324","3000000073U","2'-methylselenyl-2'-deoxyuridine-5'-phosphate","Uridine","UMS","[O-]P(OC[C@H]1O[C@@H](N2C(=O)NC(=O)C=C2)[C@@H]([C@@H]1O)[Se]C)(=O)[O-]","㐌","nucleotide"
"325","","N6-dimethyl-3'-amino-adenosine-5'-monophosphate","Adenosine","mm","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1N)[n]1c[n]c2c1[n]c[n]c2N(C)C)(=O)[O-]","","nucleotide"
"326","3000000036G","guanosine-P3-adenosine-5',5'-triphosphate","Guanosine","G3A","[O-][P@](OC[C@H]1O[C@@H]([n]2c3N=C(N)NC(=O)c3[n]c2)[C@H](O)[C@@H]1O)(O[P@@]([O-])(O[P@]([O-])(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c[n]c2c1[n]c[n]c2N)=O)=O)=O","㐽","nucleotide"
"327","2000000059X","D-ribofuranosyl-benzene-5'-monophosphate","Unknown","PYY","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)c1ccccc1)(=O)[O-]","㐥","nucleotide"
"328","","5-bromo-2'-deoxy uridine","Uridine","nnoiiu","[C@@H]1([n]2cc(Br)c(=O)nc2=O)O[C@H](CO)[C@@H](O)C1","","nucleoside"
"329","2000000016X","8-aza-nebularine-5'-monophosphate","Unknown","8AZ","[O-]P(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)[n]1c2c([C@@H](O)NC=N2)[n][n]1)(=O)[O-]","㐘","nucleotide"
"330","4000000041G","guanosine-5'-thio-monophosphate","Guanosine","GS","NC1=Nc2c(ncn2[C@H]2C[C@H](O)[C@@H](COP([O-])([S-])=O)O2)C(=O)N1","㐼","nucleotide"
"333","4553N","adenosine triphosphate 5' cap (cap A)","Adenosine, Cytidine, Guanosine, Uridine","ApppN","","","nucleotide"
"334","4554N","adenosine tetraphosphate 5' cap (cap Ap4N)","Adenosine, Cytidine, Guanosine, Uridine","AppppN","","","nucleotide"
"335","4555N","adenosine pentaphosphate 5' cap (cap Ap5N)","Adenosine, Cytidine, Guanosine, Uridine","ApppppN","","","nucleotide"
"336","64553N","N6-methyl-adenosine triphosphate 5' cap (cap A)","Adenosine, Cytidine, Guanosine, Uridine","m6ApppN","","","nucleotide"
"337","64554N","N6-methyl-adenosine tetraphosphate 5' cap (cap Ap4N)","Adenosine, Cytidine, Guanosine, Uridine","m6AppppN","","","nucleotide"
"338","64555N","N6-methyl-adenosine pentaphosphate 5' cap (cap Ap5N)","Adenosine, Cytidine, Guanosine, Uridine","m6ApppppN","","","nucleotide"
"339","79554N","N7-methyl-guanosine  tetraphosphate 5' cap (cap m7Gp4N)","Adenosine, Cytidine, Guanosine, Uridine","m7GppppN","","","nucleotide"
"340","01551A","1,2'-O-dimethyladenosine-5'-monophosphate","Adenosine","pm1Am","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cnc2c(=N)[n](C)cnc12","","nucleotide"
"341","01551G","1,2'-O-dimethylguanosine-5'-monophosphate","Guanosine","pm1Gm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cnc2c(=O)[n](C)c(N)nc12","ε","nucleotide"
"342","019551A","1,2'-O-dimethylinosine-5'-monophosphate","Adenosine","pm1Im","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cnc2c(=O)[n](C)cnc12","ξ","nucleotide"
"343","1309551U","1-methyl-3-(3-amino-3-carboxypropyl)pseudouridine-5'-monophosphate","Uridine","pm1acp3Y","C[n]1cc([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[n](CCC(N)C(=O)O)c1=O","α","nucleotide"
"344","19551A","1-methylinosine-5'-monophosphate","Adenosine","pm1I","C[n]1cnc2c(nc[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1=O","O","nucleotide"
