"ID","MODOMICS code","Name","Reference NucleoBase","Short Name","SMILES","RNAMods code","Moiety type"
"345","19551U","1-methylpseudouridine-5'-monophosphate","Uridine","pm1Y","C[n]1cc([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","]","nucleotide"
"346","21551C","2-lysidine-5'-monophosphate","Cytidine","pk2C","Nc1cc[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=NCCCC[C@H](N)C(=O)O)n1","}","nucleotide"
"347","2551C","2-thiocytidine-5'-monophosphate","Cytidine","ps2C","Nc1cc[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)n1","%","nucleotide"
"348","1309551U","3-(3-amino-3-carboxypropyl)pseudouridine-5'-monophosphate","Uridine","pacp3Y","NC(CC[n]1c(=O)[nH]cc([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1=O)C(=O)O","","nucleotide"
"349","39551U","3-methylpseudouridine-5'-monophosphate","Uridine","pm3Y","C[n]1c(=O)[nH]cc([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1=O","Κ","nucleotide"
"350","05551C","5,2'-O-dimethylcytidine-5'-monophosphate","Cytidine","pm5Cm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cc(C)c(N)nc1=O","","nucleotide"
"351","522551U","5-(carboxyhydroxymethyl)uridine methyl ester-5'-monophosphate","Uridine","pmchm5U","COC(=O)C(O)c1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O",",","nucleotide"
"352","0583551U","5-(isopentenylaminomethyl)-2'-O-methyluridine-5'-monophosphate","Uridine","pinm5Um","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cc(CNCC=C(C)C)c(=O)[nH]c1=O","¼","nucleotide"
"353","2583551U","5-(isopentenylaminomethyl)-2-thiouridine-5'-monophosphate","Uridine","pinm5s2U","CC(C)=CCNCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]c1=O","","nucleotide"
"354","583551U","5-(isopentenylaminomethyl)uridine-5'-monophosphate","Uridine","pinm5U","CC(C)=CCNCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","","nucleotide"
"355","510551U","5-aminomethyluridine-5'-monophosphate","Uridine","pnm5U","NCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","∪","nucleotide"
"356","53551U","5-carbamoylmethyluridine-5'-monophosphate","Uridine","pncm5U","NC(=O)Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","&","nucleotide"
"357","520551U","5-carboxyhydroxymethyluridine-5'-monophosphate","Uridine","pchm5U","O=C(O)C(O)c1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","≥","nucleotide"
"358","51551U","5-carboxymethylaminomethyluridine-5'-monophosphate","Uridine","pcmnm5U","O=C(O)CNCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","!","nucleotide"
"359","52551U","5-carboxymethyluridine-5'-monophosphate","Uridine","pcm5U","O=C(O)Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","◊","nucleotide"
"360","50551U","5-hydroxyuridine-5'-monophosphate","Uridine","pho5U","O=c1[nH]c(=O)[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)cc1O","","nucleotide"
"361","0521551U","5-methoxycarbonylmethyl-2'-O-methyluridine-5'-monophosphate","Uridine","pmcm5Um","COC(=O)Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2OC)c(=O)[nH]c1=O","∩","nucleotide"
"362","521551U","5-methoxycarbonylmethyluridine-5'-monophosphate","Uridine","pmcm5U","COC(=O)Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","1","nucleotide"
"363","501551U","5-methoxyuridine-5'-monophosphate","Uridine","pmo5U","COc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","5","nucleotide"
"364","58551U","5-methyldihydrouridine-5'-monophosphate","Uridine","pm5D","CC1CN([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)C(=O)NC1=O","","nucleotide"
"365","342551G","methylwyosine-5'-monophosphate","Guanosine","pmimG","Cc1nc2[n](C)c3c(c(=O)[n]2c1C)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"366","051551C","2'-O-methyl-5-hydroxymethylcytidine-5'-monophosphate","Cytidine","phm5Cm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cc(CO)c(N)nc1=O","","nucleotide"
"367","09551A","2'-O-methylinosine-5'-monophosphate","Adenosine","pIm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cnc2c(=O)[nH]cnc12","","nucleotide"
"368","09551U","2'-O-methylpseudouridine-5'-monophosphate","Uridine","pYm","CO[C@H]1[C@H](c2c[nH]c(=O)[nH]c2=O)O[C@H](COP(=O)([O-])[O-])[C@H]1O","Z","nucleotide"
"369","0503551U","2'-O-methyluridine 5-oxyacetic acid methyl ester-5'-monophosphate","Uridine","pmcmo5Um","COC(=O)COc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2OC)c(=O)[nH]c1=O","","nucleotide"
"370","00551G","2'-O-ribosylguanosine (phosphate)-5'-monophosphate","Guanosine","pGr(p)","Nc1nc(=O)c2c([n]([C@H]3[C@H](O[C@H]4[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O4)[C@H](O)[C@@H](COP(=O)([O-])[O-])O3)cn2)n1","ℑ","nucleotide"
"371","28551A","2,8-dimethyladenosine-5'-monophosphate","Adenosine","pm2,8A","Cc1nc(N)c2nc(C)[n]([C@@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2n1","","nucleotide"
"372","21161551A","2- methylthiomethylenethio-N6-isopentenyl-adenosine-5'-monophosphate","Adenosine","pmsms2i6A","CSCSc1nc(NCC=C(C)C)c2nc[n]([C@@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2n1","","nucleotide"
"373","21551U","2-geranylthiouridine-5'-monophosphate","Uridine","pges2U","CC(C)=CCC/C(/C)=C/CSc1nc(=O)cc[n]1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"374","2164551A","2-methylthio cyclic N6-threonylcarbamoyladenosine-5'-monophosphate","Adenosine","pms2ct6A","CSc1nc(C2C(=O)N[C@@H]([C@@H](C)O)C2=O)c2nc[n]([C@@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2n1","","nucleotide"
"375","2160551A","2-methylthio-N6-(cis-hydroxyisopentenyl) adenosine-5'-monophosphate","Adenosine","pms2io6A","CSc1nc(NCC=C(C)CO)c2nc[n]([C@@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2n1","≠","nucleotide"
"376","2163551A","2-methylthio-N6-hydroxynorvalylcarbamoyladenosine-5'-monophosphate","Adenosine","pms2hn6A","CCC(O)C(NC(=O)Nc1nc(SC)nc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O)C(=O)O","","nucleotide"
"377","621551A","2-methylthio-N6-methyladenosine-5'-monophosphate","Adenosine","pms2m6A","CNc1nc(SC)nc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"378","2162551A","2-methylthio-N6-threonylcarbamoyladenosine-5'-monophosphate","Adenosine","pms2t6A","CSc1nc(NC(=O)NC(C(=O)O)C(C)O)c2nc[n]([C@@H]3O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]3O)c2n1","[","nucleotide"
"379","02551U","2-thio-2'-O-methyluridine-5'-monophosphate","Uridine","ps2Um","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1ccc(=O)[nH]c1=S","∏","nucleotide"
"380","03551U","3,2'-O-dimethyluridine-5'-monophosphate","Uridine","pm3Um","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1ccc(=O)[n](C)c1=O","","nucleotide"
"381","308551U","3-(3-amino-3-carboxypropyl)-5,6-dihydrouridine-5'-monophosphate","Uridine","pacp3D","NC(CCN1C(=O)CCN([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)C1=O)C(=O)O","","nucleotide"
"382","30551U","3-(3-amino-3-carboxypropyl)uridine-5'-monophosphate","Uridine","pacp3U","NC(CC[n]1c(=O)cc[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c1=O)C(=O)O","","nucleotide"
"383","4551G","4-demethylwyosine-5'-monophosphate","Guanosine","pimG-14","Cc1c[n]2c(=O)c3nc[n]([C@@H]4O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]4O)c3[nH]c2n1","","nucleotide"
"384","0522551U","5-(carboxyhydroxymethyl)-2'-O-methyluridine methyl ester-5'-monophosphate","Uridine","pmchm5Um","COC(=O)C(O)c1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2OC)c(=O)[nH]c1=O","","nucleotide"
"385","21510551U","5-aminomethyl-2-geranylthiouridine-5'-monophosphate","Uridine","pnm5ges2U","CC(C)=CCC/C(/C)=C/CSc1nc(=O)c(CN)c[n]1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","Δ","nucleotide"
"386","20510551U","5-aminomethyl-2-selenouridine-5'-monophosphate","Uridine","pnm5se2U","NCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=[Se])[nH]c1=O","π","nucleotide"
"387","2510551U","5-aminomethyl-2-thiouridine-5'-monophosphate","Uridine","pnm5s2U","NCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]c1=O","∫","nucleotide"
"388","531551U","5-carbamoylhydroxymethyluridine-5'-monophosphate","Uridine","pnchm5U","NC(=O)C(O)c1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","","nucleotide"
"389","053551U","5-carbamoylmethyl-2'-O-methyluridine-5'-monophosphate","Uridine","pncm5Um","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cc(CC(N)=O)c(=O)[nH]c1=O","","nucleotide"
"390","253551U","5-carbamoylmethyl-2-thiouridine-5'-monophosphate","Uridine","pncm5s2U","NC(=O)Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]c1=O","l","nucleotide"
"391","2540551U","5-carboxymethyl-2-thiouridine-5'-monophosphate","Uridine","pcm5s2U","O=C(O)Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]c1=O","℘","nucleotide"
"392","051551U","5-carboxymethylaminomethyl-2'-O-methyluridine-5'-monophosphate","Uridine","pcmnm5Um","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cc(CNCC(=O)O)c(=O)[nH]c1=O",")","nucleotide"
"393","2151551U","5-carboxymethylaminomethyl-2-geranylthiouridine-5'-monophosphate","Uridine","pcmnm5ges2U","CC(C)=CCC/C(/C)=C/CSc1nc(=O)c(CNCC(=O)O)c[n]1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","f","nucleotide"
"394","2051551U","5-carboxymethylaminomethyl-2-selenouridine-5'-monophosphate","Uridine","pcmnm5se2U","O=C(O)CNCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=[Se])[nH]c1=O","⊥","nucleotide"
"395","251551U","5-carboxymethylaminomethyl-2-thiouridine-5'-monophosphate","Uridine","pcmnm5s2U","O=C(O)CNCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]c1=O","$","nucleotide"
"396","55551U","5-cyanomethyluridine-5'-monophosphate","Uridine","pcnm5U","N#CCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","Ѷ","nucleotide"
"397","071551C","5-formyl-2'-O-methylcytidine-5'-monophosphate","Cytidine","pf5Cm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cc(C=O)c(N)nc1=O","°","nucleotide"
"398","50551C","5-hydroxycytidine-5'-monophosphate","Cytidine","pho5C","Nc1nc(=O)[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)cc1O","Ç","nucleotide"
"399","25551U","5-methyl-2-thiouridine-5'-monophosphate","Uridine","pm5s2U","Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]c1=O","F","nucleotide"
"400","21511551U","5-methylaminomethyl-2-geranylthiouridine-5'-monophosphate","Uridine","pmnm5ges2U","CNCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(SC/C=C(\C)/CCC=C(C)C)nc1=O","","nucleotide"
"401","20511551U","5-methylaminomethyl-2-selenouridine-5'-monophosphate","Uridine","pmnm5se2U","CNCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=[Se])[nH]c1=O","","nucleotide"
"402","2511551U","5-methylaminomethyl-2-thiouridine-5'-monophosphate","Uridine","pmnm5s2U","CNCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=S)[nH]c1=O","S","nucleotide"
"403","254551U","5-taurinomethyl-2-thiouridine-5'-monophosphate","Uridine","ptm5s2U","O=c1[nH]c(=S)[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)cc1CNCCS(=O)(=O)O","∃","nucleotide"
"404","54551U","5-taurinomethyluridine-5'-monophosphate","Uridine","ptm5U","O=c1[nH]c(=O)[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)cc1CNCCS(=O)(=O)O","Ê","nucleotide"
"405","47551G","7-aminocarboxypropyl-demethylwyosine-5'-monophosphate","Guanosine","pyW-86","Cc1nc2[nH]c3c(c(=O)[n]2c1CCC(N)C(=O)O)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"406","347551G","7-aminocarboxypropylwyosine-5'-monophosphate","Guanosine","pyW-72","Cc1nc2[n](C)c3c(c(=O)[n]2c1CCC(N)C(=O)O)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"407","348551G","7-aminocarboxypropylwyosine methyl ester-5'-monophosphate","Guanosine","pyW-58","COC(=O)C(N)CCc1c(C)nc2[n](C)c3c(c(=O)[n]12)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"408","101551G","7-aminomethyl-7-deazaguanosine-5'-monophosphate","Guanosine","ppreQ1","NCc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c2nc(N)[nH]c(=O)c12","","nucleotide"
"409","100551G","7-cyano-7-deazaguanosine-5'-monophosphate","Guanosine","ppreQ0","N#Cc1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c2nc(N)[nH]c(=O)c12","","nucleotide"
"410","8551A","8-methyladenosine-5'-monophosphate","Adenosine","pm8A","Cc1nc2c(N)ncnc2[n]1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"411","20551C","agmatidine-5'-monophosphate","Cytidine","pC+","N=C(N)NCCCCNc1nc(=N)cc[n]1[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"412","103551G","archaeosine-5'-monophosphate","Guanosine","pG+","N=C(N)c1c[n]([C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c2nc(N)[nH]c(=O)c12","(","nucleotide"
"413","69551A","cyclic N6-threonylcarbamoyladenosine-5'-monophosphate","Adenosine","pct6A","CC(O)C1NC(=Nc2ncnc3c2nc[n]3[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)OC1=O","","nucleotide"
"414","102551G","epoxyqueuosine-5'-monophosphate","Guanosine","poQ","Nc1nc2c(c(CN[C@H]3C4OC4[C@H](O)[C@@H]3O)c[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","","nucleotide"
"415","104551G","galactosyl-queuosine-5'-monophosphate","Guanosine","pgalQ","Nc1nc2c(c(CN[C@H]3C=C[C@H](O)[C@@H]3O[C@@H]3OC(CO)[C@H](O)[C@@H](O)C3O)c[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","9","nucleotide"
"416","105551G","glutamyl-queuosine-5'-monophosphate","Guanosine","pgluQ","Nc1nc2c(c(CN[C@H]3C=C[C@H](O)[C@@H]3OC(=O)C(N)CCC(=O)O)c[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","⊄","nucleotide"
"417","2165551A","hydroxy-N6-threonylcarbamoyladenosine-5'-monophosphate","Adenosine","pht6A","O=C(Nc1ncnc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O)NC(C(=O)O)C(O)CO","","nucleotide"
"418","34830551G","hydroxywybutosine-5'-monophosphate","Guanosine","pOHyW","COC(=O)NC(C(=O)OC)C(O)Cc1c(C)nc2[n](C)c3c(c(=O)[n]12)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"419","42551G","isowyosine-5'-monophosphate","Guanosine","pimG2","Cc1nc2[nH]c3c(c(=O)[n]2c1C)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"420","106551G","mannosyl-queuosine-5'-monophosphate","Guanosine","pmanQ","Nc1nc2c(c(CN[C@H]3C=C[C@H](O)[C@@H]3O[C@@H]3OC(CO)[C@@H](O)[C@@H](O)C3O)c[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","8","nucleotide"
"421","3480551G","methylated undermodified hydroxywybutosine-5'-monophosphate","Guanosine","pOHyWy","COC(=O)C(N)C(O)Cc1c(C)nc2[n](C)c3c(c(=O)[n]12)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"422","34832551G","peroxywybutosine-5'-monophosphate","Queuosine (QtRNA)","po2yW","COC(=O)NC(C(=O)OC)C(Cc1c(C)nc2[n](C)c3c(c(=O)[n]12)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O)OO","Ŵ","nucleotide"
"423","10551G","queuosine-5'-monophospate","Guanosine","pQ","Nc1nc2c(c(CN[C@H]3C=C[C@H](O)[C@@H]3O)c[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]1","Q","nucleotide"
"424","3470551G","undermodified hydroxywybutosine-5'-monophospate","Guanosine","pOHyWx","Cc1nc2[n](C)c3c(c(=O)[n]2c1CC(O)C(N)C(=O)O)nc[n]3[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"425","503551U","uridine 5-oxyacetic acid methyl ester-5'-monophospate","Uridine","pmcmo5U","COC(=O)COc1c[n](C2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2O)c(=O)[nH]c1=O","","nucleotide"
"426","34551G","wyosine-5'-monophospate","Guanosine","pimG","Cc1c[n]2c(=O)c3nc[n]([C@@H]4O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]4O)c3[n](C)c2n1","","nucleotide"
"427","044551C","N4,N4,2'-O-trimethylcytidine-5'-monophospate","Cytidine","pm4,4Cm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1ccc(N(C)C)nc1=O","","nucleotide"
"428","02551G","N2,2'-O-dimethylguanosine-5'-monophospate","Guanosine","pm2Gm","CNc1nc2c(nc[n]2[C@@H]2O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]2OC)c(=O)[nH]1","","nucleotide"
"429","022551G","N2,N2,2'-O-trimethylguanosine-5'-monophospate","Guanosine","pm2,2Gm","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cnc2c(=O)[nH]c(N(C)C)nc12","|","nucleotide"
"430","06551A","N6,2'-O-dimethyladenosine-5'-monophospate","Adenosine","pm6Am","CNc1ncnc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1OC","χ","nucleotide"
"431","066551A","N6,N6,2'-O-trimethyladenosine-5'-monophospate","Adenosine","pm6,6Am","CO[C@@H]1[C@H](O)[C@@H](COP(=O)([O-])[O-])O[C@H]1[n]1cnc2c(N(C)C)ncnc12","","nucleotide"
"432","60551A","N6-(cis-hydroxyisopentenyl)adenosine-5'-monophospate","Adenosine","pio6A","CC(=CCNc1ncnc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O)CO","`","nucleotide"
"433","64551A","N6-acetyladenosine-5'-monophospate","Adenosine","pac6A","CC(=O)Nc1ncnc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"434","67551A","N6-formyladenosine-5'-monophospate","Adenosine","pf6A","O=CNc1ncnc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"435","65551A","N6-glycinylcarbamoyladenosine-5'-monophosphate","Adenosine","pg6A","O=C(O)CNC(=O)Nc1ncnc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O","","nucleotide"
"436","68551A","N6-hydroxymethyladenosine-5'-monophosphate","Adenosine","phm6A","O=P([O-])([O-])OC[C@H]1O[C@@H]([n]2cnc3c(NCO)ncnc23)[C@H](O)[C@@H]1O","","nucleotide"
"437","63551A","N6-hydroxynorvalylcarbamoyladenosine-5'-monophosphate","Adenosine","phn6A","CCC(O)C(NC(=O)Nc1ncnc2c1nc[n]2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O)C(=O)O","","nucleotide"
"440","27551G","N2,7-dimethylguanosine-5'-monophosphate","Guanosine","pm2,7G","CNc1nc(=O)c2c([n]([C@H]3[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O3)c[n+]2C)n1","","nucleotide"
"441","227551G","N2,N2,7-trimethylguanosine-5'-monophosphate","Guanosine","pm2,2,7G","CN(c1nc(=O)c2c([n]([C@H]3[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O3)c[n+]2C)n1)C","","nucleotide"
"442","027551G","N2,7,2'-O-trimethylguanosine-5'-monophosphate","Guanosine","pm2,7Gm","CNc1nc(=O)c2c([n]([C@H]3[C@H](OC)[C@H](O)[C@@H](COP(=O)([O-])[O-])O3)c[n+]2C)n1","","nucleotide"
"443","","[(2R,3S,5R)-5-(5-Bromo-2,4-dioxopyrimidin-1-yl)-3-hydroxyoxolan-2-yl]methyl phosphate","Uridine",",j","O[C@@H]1[C@@H](COP(=O)([O-])[O-])O[C@@H]([n]2c(=O)[nH]c(=O)c(Br)c2)C1","","nucleotide"
"444","551A","adenosine-5'-monophosphate","Adenosine","pA","Nc1c2c([n]([C@H]3[C@H](O)[C@H](O)[C@@H](COP(=O)([O-])[O-])O3)cn2)ncn1","A","nucleotide"